[0000] NOP
[0001] NOP
[3E95] DATA 17282
[3E96] DATA 16086
[3E97] DATA 15461
[3E98] DATA 15206
[3E99] DATA 13898
[3E9A] DATA 13727
[3E9B] DATA 12512
[3E9C] DATA 11831
[3E9D] DATA 11581
[3E9E] DATA 10404
[3E9F] DATA 10237
[3EA0] DATA 9525
[3EA1] DATA 8289
[3EA2] DATA 8176
[3EA3] DATA 6910
[3EA4] DATA 6187
[3EA5] DATA 5987
[3EA6] DATA 4740
[3EA7] DATA 4567
[3EA8] DATA 3963
[3EA9] DATA 2729
[3EAA] DATA 2448
[3EAB] DATA 1817
[3EAC] DATA 684
[3EAD] DATA 472
[3EAE] DATA 32560
[3EAF] DATA 31377
[3EB0] DATA 30779
[3EB1] DATA 30554
[3EB2] DATA 29410
[3EB3] DATA 28765
[3EB4] DATA 28592
[3EB5] DATA 27330
[3EB6] DATA 26640
[3EB7] DATA 26609
[3EB8] DATA 25980
[3EB9] DATA 24704
[3EBA] DATA 24144
[3EBB] DATA 23995
[3EBC] DATA 23333
[3EBD] DATA 22184
[3EBE] DATA 21564
[3EBF] DATA 21409
[3EC0] DATA 20858
[3EC1] DATA 19679
[3EC2] DATA 19034
[3EC3] DATA 18825
[3EC4] DATA 18220
[3EC5] DATA 17064
[3EC6] DATA 16464
[3EC7] DATA 16259
[3EC8] DATA 15736
[3EC9] DATA 14570
[3ECA] DATA 13919
[3ECB] DATA 13791
[3ECC] DATA 13284
[3ECD] DATA 12562
[3ECE] DATA 11510
[3ECF] DATA 10773
[3ED0] DATA 10272
[3ED1] DATA 10141
[3ED2] DATA 9593
[3ED3] DATA 8398
[3ED4] DATA 7908
[3ED5] DATA 7199
[3ED6] DATA 7135
[3ED7] DATA 6570
[3ED8] DATA 6009
[3ED9] DATA 4741
[3EDA] DATA 4249
[3EDB] DATA 3710
[3EDC] DATA 3172
[3EDD] DATA 3068
[3EDE] DATA 2544
[3EDF] DATA 1913
[3EE0] DATA 1333
[3EE1] DATA 231
[3EE2] DATA 32439
[3EE3] DATA 31864
[3EE4] DATA 31332
[3EE5] DATA 31200
[3EE6] DATA 30623
[3EE7] DATA 30038
[3EE8] DATA 29557
[3EE9] DATA 28972
[3EEA] DATA 27859
[3EEB] DATA 27341
[3EEC] DATA 26784
[3EED] DATA 26200
[3EEE] DATA 25696
[3EEF] DATA 25116
[3EF0] DATA 24631
[3EF1] DATA 24513
[3EF2] DATA 24057
[3EF3] DATA 23443
[3EF4] DATA 22947
[3EF5] DATA 22285
[3EF6] DATA 21841
[3EF7] DATA 21285
[3EF8] DATA 20787
[3EF9] DATA 20303
[3EFA] DATA 19799
[3EFB] DATA 19309
[3EFC] DATA 18743
[3EFD] DATA 18212
[3EFE] DATA 17725
[3EFF] DATA 17207
[3F00] DATA 16699
[3F01] DATA 16185
[3F02] DATA 15742
[3F03] DATA 15192
[3F04] DATA 14634
[3F05] DATA 14114
[3F06] DATA 13570
[3F07] DATA 13073
[3F08] DATA 12668
[3F09] DATA 12032
[3F0A] DATA 11587
[3F0B] DATA 11074
[3F0C] DATA 10673
[3F0D] DATA 10121
[3F0E] DATA 9720
[3F0F] DATA 9137
[3F10] DATA 8227
[3F11] DATA 7696
[3F12] DATA 7267
[3F13] DATA 6729
[3F14] DATA 6350
[3F15] DATA 5819
[3F16] DATA 5329
[3F17] DATA 5424
[3F18] DATA 4984
[3F19] DATA 4433
[3F1A] DATA 4048
[3F1B] DATA 3521
[3F1C] DATA 2603
[3F1D] DATA 2174
[3F1E] DATA 1723
[3F1F] DATA 1045
[3F20] DATA 1293
[3F21] DATA 890
[3F22] DATA 421
[3F23] DATA 32701
[3F24] DATA 31781
[3F25] DATA 31359
[3F26] DATA 30869
[3F27] DATA 30341
[3F28] DATA 30589
[3F29] DATA 30123
[3F2A] DATA 29584
[3F2B] DATA 28684
[3F2C] DATA 28388
[3F2D] DATA 27866
[3F2E] DATA 28002
[3F2F] DATA 27548
[3F30] DATA 26672
[3F31] DATA 26133
[3F32] DATA 25855
[3F33] DATA 25883
[3F34] DATA 25572
[3F35] DATA 25055
[3F36] DATA 24159
[3F37] DATA 23786
[3F38] DATA 23929
[3F39] DATA 23446
[3F3A] DATA 22608
[3F3B] DATA 22201
[3F3C] DATA 22316
[3F3D] DATA 21948
[3F3E] DATA 21028
[3F3F] DATA 20725
[3F40] DATA 20791
[3F41] DATA 20410
[3F42] DATA 19518
[3F43] DATA 19113
[3F44] DATA 19254
[3F45] DATA 18850
[3F46] DATA 17948
[3F47] DATA 17605
[3F48] DATA 17760
[3F49] DATA 17389
[3F4A] DATA 16469
[3F4B] DATA 16013
[3F4C] DATA 16288
[3F4D] DATA 15378
[3F4E] DATA 15103
[3F4F] DATA 15175
[3F50] DATA 14452
[3F51] DATA 13953
[3F52] DATA 14207
[3F53] DATA 13725
[3F54] DATA 12976
[3F55] DATA 13061
[3F56] DATA 12757
[3F57] DATA 12005
[3F58] DATA 12130
[3F59] DATA 11716
[3F5A] DATA 10885
[3F5B] DATA 11105
[3F5C] DATA 10288
[3F5D] DATA 9907
[3F5E] DATA 10202
[3F5F] DATA 9247
[3F60] DATA 9472
[3F61] DATA 9213
[3F62] DATA 8373
[3F63] DATA 8509
[3F64] DATA 7714
[3F65] DATA 7393
[3F66] DATA 7583
[3F67] DATA 6730
[3F68] DATA 7014
[3F69] DATA 6245
[3F6A] DATA 5855
[3F6B] DATA 6027
[3F6C] DATA 5348
[3F6D] DATA 5449
[3F6E] DATA 4728
[3F6F] DATA 4892
[3F70] DATA 4135
[3F71] DATA 3733
[3F72] DATA 4066
[3F73] DATA 3218
[3F74] DATA 3499
[3F75] DATA 2624
[3F76] DATA 2832
[3F77] DATA 2156
[3F78] DATA 2407
[3F79] DATA 1605
[3F7A] DATA 1809
[3F7B] DATA 1133
[3F7C] DATA 1320
[3F7D] DATA 572
[3F7E] DATA 802
[3F7F] DATA 50
[3F80] DATA 305
[3F81] DATA 32373
[3F82] DATA 32573
[3F83] DATA 31794
[3F84] DATA 32055
[3F85] DATA 31276
[3F86] DATA 31513
[3F87] DATA 30726
[3F88] DATA 31028
[3F89] DATA 30305
[3F8A] DATA 30549
[3F8B] DATA 29789
[3F8C] DATA 30125
[3F8D] DATA 29342
[3F8E] DATA 29668
[3F8F] DATA 28892
[3F90] DATA 28730
[3F91] DATA 28946
[3F92] DATA 28208
[3F93] DATA 28508
[3F94] DATA 27876
[3F95] DATA 28106
[3F96] DATA 27291
[3F97] DATA 27234
[3F98] DATA 27444
[3F99] DATA 26710
[3F9A] DATA 27017
[3F9B] DATA 26336
[3F9C] DATA 26150
[3F9D] DATA 26482
[3F9E] DATA 25788
[3F9F] DATA 26043
[3FA0] DATA 25937
[3FA1] DATA 25211
[3FA2] DATA 25535
[3FA3] DATA 24815
[3FA4] DATA 24624
[3FA5] DATA 24933
[3FA6] DATA 24308
[3FA7] DATA 24512
[3FA8] DATA 24437
[3FA9] DATA 23734
[3FAA] DATA 24004
[3FAB] DATA 23912
[3FAC] DATA 23223
[3FAD] DATA 23506
[3FAE] DATA 23397
[3FAF] DATA 22657
[3FB0] DATA 22588
[3FB1] DATA 22847
[3FB2] DATA 22214
[3FB3] DATA 22044
[3FB4] DATA 22449
[3FB5] DATA 21697
[3FB6] DATA 21572
[3FB7] DATA 21925
[3FB8] DATA 21848
[3FB9] DATA 21130
[3FBA] DATA 21011
[3FBB] DATA 21414
[3FBC] DATA 21446
[3FBD] DATA 20612
[3FBE] DATA 20543
[3FBF] DATA 20896
[3FC0] DATA 20852
[3FC1] DATA 20148
[3FC2] DATA 20002
[3FC3] DATA 20408
[3FC4] DATA 20324
[3FC5] DATA 19620
[3FC6] DATA 19486
[3FC7] DATA 19909
[3FC8] DATA 19829
[3FC9] DATA 19109
[3FCA] DATA 19031
[3FCB] DATA 19423
[3FCC] DATA 19373
[3FCD] DATA 19225
[3FCE] DATA 18608
[3FCF] DATA 18522
[3FD0] DATA 18482
[3FD1] DATA 18901
[3FD2] DATA 18786
[3FD3] DATA 18130
[3FD4] DATA 18091
[3FD5] DATA 17920
[3FD6] DATA 18371
[3FD7] DATA 18405
[3FD8] DATA 18272
[3FD9] DATA 17613
[3FDA] DATA 17553
[3FDB] DATA 17529
[3FDC] DATA 17508
[3FDD] DATA 17918
[3FDE] DATA 17855
[3FDF] DATA 17787
[3FE0] DATA 17696
[3FE1] DATA 17127
[3FE2] DATA 17087
[3FE3] DATA 17009
[3FE4] DATA 16996
[3FE5] DATA 17401
[3FE6] DATA 17304
[3FE7] DATA 17216
[3FE8] DATA 17204
[3FE9] DATA 17185
[3FEA] DATA 16607
[3FEB] DATA 16514
[3FEC] DATA 16566
[3FED] DATA 16413
[3FEE] DATA 16484
[3FEF] DATA 16410
[3FF0] DATA 16500
[3FF1] DATA 16833
[3FF2] DATA 16888
[3FF3] DATA 16792
[3FF4] DATA 16868
[3FF5] DATA 16731
[3FF6] DATA 16721
[3FF7] DATA 16752
[3FF8] DATA 16760
[3FF9] DATA 16657
[3FFA] DATA 16734
[3FFB] DATA 16711
[3FFC] DATA 16718
[3FFD] DATA 16649
[3FFE] DATA 16696
[3FFF] DATA 16688
[4000] DATA 16756
[4001] DATA 16691
[4002] DATA 16700
[4003] DATA 16690
[4004] DATA 16683
[4005] DATA 16703
[4006] DATA 16720
[4007] DATA 16650
[4008] DATA 16754
[4009] DATA 16677
[400A] DATA 16708
[400B] DATA 16709
[400C] DATA 16813
[400D] DATA 16782
[400E] DATA 16816
[400F] DATA 16839
[4010] DATA 16443
[4011] DATA 16410
[4012] DATA 16509
[4013] DATA 16413
[4014] DATA 16557
[4015] DATA 16542
[4016] DATA 16528
[4017] DATA 17188
[4018] DATA 17204
[4019] DATA 17225
[401A] DATA 17297
[401B] DATA 17407
[401C] DATA 16931
[401D] DATA 17016
[401E] DATA 17136
[401F] DATA 17144
[4020] DATA 17723
[4021] DATA 17766
[4022] DATA 17841
[4023] DATA 17908
[4024] DATA 17447
[4025] DATA 17453
[4026] DATA 17556
[4027] DATA 17600
[4028] DATA 18276
[4029] DATA 18348
[402A] DATA 18387
[402B] DATA 17945
[402C] DATA 18093
[402D] DATA 18131
[402E] DATA 18807
[402F] DATA 18901
[4030] DATA 18464
[4031] DATA 18525
[4032] DATA 18677
[4033] DATA 19293
[4034] DATA 19370
[4035] DATA 19416
[4036] DATA 19037
[4037] DATA 19175
[4038] DATA 19825
[4039] DATA 19863
[403A] DATA 19536
[403B] DATA 19690
[403C] DATA 20336
[403D] DATA 20474
[403E] DATA 20094
[403F] DATA 20176
[4040] DATA 20794
[4041] DATA 20922
[4042] DATA 20514
[4043] DATA 20649
[4044] DATA 21292
[4045] DATA 21449
[4046] DATA 21013
[4047] DATA 21124
[4048] DATA 21863
[4049] DATA 22001
[404A] DATA 21557
[404B] DATA 21726
[404C] DATA 22443
[404D] DATA 22024
[404E] DATA 22244
[404F] DATA 22877
[4050] DATA 22608
[4051] DATA 22658
[4052] DATA 23413
[4053] DATA 23502
[4054] DATA 23216
[4055] DATA 23911
[4056] DATA 24038
[4057] DATA 23716
[4058] DATA 24417
[4059] DATA 24521
[405A] DATA 24196
[405B] DATA 24877
[405C] DATA 24584
[405D] DATA 24818
[405E] DATA 25523
[405F] DATA 25214
[4060] DATA 26068
[4061] DATA 26060
[4062] DATA 25791
[4063] DATA 26472
[4064] DATA 26212
[4065] DATA 26348
[4066] DATA 27010
[4067] DATA 26688
[4068] DATA 27444
[4069] DATA 27180
[406A] DATA 27358
[406B] DATA 28109
[406C] DATA 27813
[406D] DATA 28445
[406E] DATA 28279
[406F] DATA 28935
[4070] DATA 28733
[4071] DATA 28881
[4072] DATA 29616
[4073] DATA 29330
[4074] DATA 30114
[4075] DATA 29709
[4076] DATA 30530
[4077] DATA 30314
[4078] DATA 31099
[4079] DATA 30728
[407A] DATA 31491
[407B] DATA 31341
[407C] DATA 32048
[407D] DATA 31797
[407E] DATA 32561
[407F] DATA 32289
[4080] DATA 372
[4081] DATA 54
[4082] DATA 831
[4083] DATA 563
[4084] DATA 1328
[4085] DATA 1087
[4086] DATA 1823
[4087] DATA 1545
[4088] DATA 2356
[4089] DATA 2161
[408A] DATA 2904
[408B] DATA 2632
[408C] DATA 3556
[408D] DATA 3225
[408E] DATA 4095
[408F] DATA 3802
[4090] DATA 4134
[4091] DATA 4949
[4092] DATA 4708
[4093] DATA 5458
[4094] DATA 5348
[4095] DATA 6041
[4096] DATA 5848
[4097] DATA 6176
[4098] DATA 6964
[4099] DATA 6739
[409A] DATA 7569
[409B] DATA 7416
[409C] DATA 7720
[409D] DATA 8553
[409E] DATA 8446
[409F] DATA 9119
[40A0] DATA 9566
[40A1] DATA 9281
[40A2] DATA 10168
[40A3] DATA 9976
[40A4] DATA 10340
[40A5] DATA 11115
[40A6] DATA 10908
[40A7] DATA 11722
[40A8] DATA 12155
[40A9] DATA 11959
[40AA] DATA 12688
[40AB] DATA 13058
[40AC] DATA 12962
[40AD] DATA 13725
[40AE] DATA 14180
[40AF] DATA 13981
[40B0] DATA 14397
[40B1] DATA 15174
[40B2] DATA 15024
[40B3] DATA 15375
[40B4] DATA 16299
[40B5] DATA 16066
[40B6] DATA 16477
[40B7] DATA 17317
[40B8] DATA 17789
[40B9] DATA 17558
[40BA] DATA 18000
[40BB] DATA 18860
[40BC] DATA 19300
[40BD] DATA 19121
[40BE] DATA 19505
[40BF] DATA 20391
[40C0] DATA 20787
[40C1] DATA 20656
[40C2] DATA 21104
[40C3] DATA 21936
[40C4] DATA 22315
[40C5] DATA 22206
[40C6] DATA 22545
[40C7] DATA 23436
[40C8] DATA 23927
[40C9] DATA 23717
[40CA] DATA 24148
[40CB] DATA 25032
[40CC] DATA 25524
[40CD] DATA 25876
[40CE] DATA 25843
[40CF] DATA 26177
[40D0] DATA 26685
[40D1] DATA 27547
[40D2] DATA 28023
[40D3] DATA 27805
[40D4] DATA 28325
[40D5] DATA 28749
[40D6] DATA 29591
[40D7] DATA 30184
[40D8] DATA 30515
[40D9] DATA 30341
[40DA] DATA 30851
[40DB] DATA 31348
[40DC] DATA 31785
[40DD] DATA 32767
[40DE] DATA 447
[40DF] DATA 889
[40E0] DATA 1402
[40E1] DATA 1168
[40E2] DATA 1726
[40E3] DATA 2162
[40E4] DATA 2614
[40E5] DATA 3577
[40E6] DATA 3992
[40E7] DATA 4385
[40E8] DATA 4977
[40E9] DATA 5412
[40EA] DATA 5315
[40EB] DATA 5785
[40EC] DATA 6337
[40ED] DATA 6734
[40EE] DATA 7295
[40EF] DATA 7680
[40F0] DATA 8224
[40F1] DATA 9181
[40F2] DATA 9620
[40F3] DATA 10122
[40F4] DATA 10657
[40F5] DATA 11102
[40F6] DATA 11588
[40F7] DATA 12047
[40F8] DATA 12610
[40F9] DATA 13060
[40FA] DATA 13573
[40FB] DATA 14113
[40FC] DATA 14640
[40FD] DATA 15229
[40FE] DATA 15644
[40FF] DATA 16186
[4100] DATA 16695
[4101] DATA 17214
[4102] DATA 17875
[4103] DATA 18180
[4104] DATA 18731
[4105] DATA 19256
[4106] DATA 19792
[4107] DATA 20228
[4108] DATA 20838
[4109] DATA 21344
[410A] DATA 21776
[410B] DATA 22340
[410C] DATA 22954
[410D] DATA 23517
[410E] DATA 24049
[410F] DATA 24469
[4110] DATA 24627
[4111] DATA 25095
[4112] DATA 25721
[4113] DATA 26201
[4114] DATA 26852
[4115] DATA 27266
[4116] DATA 27862
[4117] DATA 29029
[4118] DATA 29542
[4119] DATA 30026
[411A] DATA 30623
[411B] DATA 31200
[411C] DATA 31287
[411D] DATA 31805
[411E] DATA 32420
[411F] DATA 253
[4120] DATA 1333
[4121] DATA 1889
[4122] DATA 2544
[4123] DATA 3070
[4124] DATA 3115
[4125] DATA 3683
[4126] DATA 4228
[4127] DATA 4823
[4128] DATA 6011
[4129] DATA 6569
[412A] DATA 7056
[412B] DATA 7193
[412C] DATA 7852
[412D] DATA 8408
[412E] DATA 9520
[412F] DATA 10129
[4130] DATA 10299
[4131] DATA 10842
[4132] DATA 11490
[4133] DATA 12637
[4134] DATA 13232
[4135] DATA 13762
[4136] DATA 13840
[4137] DATA 14577
[4138] DATA 15740
[4139] DATA 16256
[413A] DATA 16464
[413B] DATA 17083
[413C] DATA 18213
[413D] DATA 18856
[413E] DATA 19004
[413F] DATA 19617
[4140] DATA 20858
[4141] DATA 21471
[4142] DATA 21594
[4143] DATA 22153
[4144] DATA 23340
[4145] DATA 23976
[4146] DATA 24144
[4147] DATA 24707
[4148] DATA 25976
[4149] DATA 26602
[414A] DATA 26719
[414B] DATA 27359
[414C] DATA 28644
[414D] DATA 28690
[414E] DATA 29430
[414F] DATA 30485
[4150] DATA 30752
[4151] DATA 31389
[4152] DATA 32633
[4153] DATA 462
[4154] DATA 740
[4155] DATA 1823
[4156] DATA 2527
[4157] DATA 2730
[4158] DATA 3961
[4159] DATA 4485
[415A] DATA 4761
[415B] DATA 6014
[415C] DATA 6244
[415D] DATA 6908
[415E] DATA 8176
[415F] DATA 8313
[4160] DATA 9525
[4161] DATA 10215
[4162] DATA 10423
[4163] DATA 11640
[4164] DATA 11876
[4165] DATA 12512
[4166] DATA 13727
[4167] DATA 13910
[4168] DATA 15221
[4169] DATA 15404
[416A] DATA 16083
[416B] DATA 17357
[416C] DATA 17568
[416D] DATA 18776
[416E] DATA 19040
[416F] DATA 20252
[4170] DATA 20535
[4171] DATA 21185
[4172] DATA 22521
[4173] DATA 22675
[4174] DATA 23971
[4175] DATA 24077
[4176] DATA 25412
[4177] DATA 25709
[4178] DATA 26993
[4179] DATA 27205
[417A] DATA 28446
[417B] DATA 28728
[417C] DATA 29993
[417D] DATA 30271
[417E] DATA 31541
[417F] DATA 31783
[4180] DATA 372
[4181] DATA 626
[4182] DATA 1889
[4183] DATA 2149
[4184] DATA 3427
[4185] DATA 3683
[4186] DATA 4981
[4187] DATA 5131
[4188] DATA 6523
[4189] DATA 6775
[418A] DATA 8004
[418B] DATA 8261
[418C] DATA 9665
[418D] DATA 9870
[418E] DATA 11263
[418F] DATA 11456
[4190] DATA 12320
[4191] DATA 13597
[4192] DATA 13844
[4193] DATA 15178
[4194] DATA 15521
[4195] DATA 16798
[4196] DATA 17092
[4197] DATA 18004
[4198] DATA 19266
[4199] DATA 19524
[419A] DATA 20869
[419B] DATA 21217
[419C] DATA 22064
[419D] DATA 23357
[419E] DATA 23697
[419F] DATA 25083
[41A0] DATA 25888
[41A1] DATA 26224
[41A2] DATA 27571
[41A3] DATA 27893
[41A4] DATA 28709
[41A5] DATA 30048
[41A6] DATA 30354
[41A7] DATA 31680
[41A8] DATA 32614
[41A9] DATA 85
[41AA] DATA 1513
[41AB] DATA 2306
[41AC] DATA 2737
[41AD] DATA 3997
[41AE] DATA 4977
[41AF] DATA 5255
[41B0] DATA 6193
[41B1] DATA 7445
[41B2] DATA 7929
[41B3] DATA 8723
[41B4] DATA 10212
[41B5] DATA 10457
[41B6] DATA 11352
[41B7] DATA 12768
[41B8] DATA 13620
[41B9] DATA 13956
[41BA] DATA 14878
[41BB] DATA 16313
[41BC] DATA 17185
[41BD] DATA 17598
[41BE] DATA 18488
[41BF] DATA 19892
[41C0] DATA 20793
[41C1] DATA 21175
[41C2] DATA 22069
[41C3] DATA 23471
[41C4] DATA 24420
[41C5] DATA 24761
[41C6] DATA 25631
[41C7] DATA 27077
[41C8] DATA 28021
[41C9] DATA 28325
[41CA] DATA 29271
[41CB] DATA 30687
[41CC] DATA 31661
[41CD] DATA 32537
[41CE] DATA 176
[41CF] DATA 1114
[41D0] DATA 2098
[41D1] DATA 3541
[41D2] DATA 4450
[41D3] DATA 4818
[41D4] DATA 5803
[41D5] DATA 6656
[41D6] DATA 8131
[41D7] DATA 9189
[41D8] DATA 10080
[41D9] DATA 10445
[41DA] DATA 11409
[41DB] DATA 12409
[41DC] DATA 13412
[41DD] DATA 14846
[41DE] DATA 15807
[41DF] DATA 16763
[41E0] DATA 17696
[41E1] DATA 18151
[41E2] DATA 19135
[41E3] DATA 20081
[41E4] DATA 21092
[41E5] DATA 22521
[41E6] DATA 23448
[41E7] DATA 24384
[41E8] DATA 25396
[41E9] DATA 26401
[41EA] DATA 26847
[41EB] DATA 27778
[41EC] DATA 28854
[41ED] DATA 29725
[41EE] DATA 30820
[41EF] DATA 31770
[41F0] DATA 116
[41F1] DATA 1473
[41F2] DATA 2552
[41F3] DATA 3480
[41F4] DATA 4580
[41F5] DATA 5467
[41F6] DATA 6481
[41F7] DATA 7536
[41F8] DATA 8568
[41F9] DATA 9489
[41FA] DATA 10590
[41FB] DATA 11629
[41FC] DATA 12644
[41FD] DATA 13572
[41FE] DATA 14655
[41FF] DATA 15648
[4200] DATA 16756
[4201] DATA 17723
[4202] DATA 18751
[4203] DATA 19753
[4204] DATA 20781
[4205] DATA 21806
[4206] DATA 22805
[4207] DATA 23877
[4208] DATA 24928
[4209] DATA 25965
[420A] DATA 26965
[420B] DATA 27917
[420C] DATA 29098
[420D] DATA 30088
[420E] DATA 31229
[420F] DATA 32215
[4210] DATA 49
[4211] DATA 1031
[4212] DATA 2096
[4213] DATA 3098
[4214] DATA 4342
[4215] DATA 5343
[4216] DATA 6295
[4217] DATA 8037
[4218] DATA 9085
[4219] DATA 10070
[421A] DATA 11216
[421B] DATA 12270
[421C] DATA 12837
[421D] DATA 13935
[421E] DATA 15014
[421F] DATA 16112
[4220] DATA 17712
[4221] DATA 18741
[4222] DATA 19897
[4223] DATA 20979
[4224] DATA 21552
[4225] DATA 22626
[4226] DATA 23760
[4227] DATA 24785
[4228] DATA 26492
[4229] DATA 27552
[422A] DATA 28560
[422B] DATA 29186
[422C] DATA 30390
[422D] DATA 31455
[422E] DATA 311
[422F] DATA 1414
[4230] DATA 2164
[4231] DATA 3141
[4232] DATA 4341
[4233] DATA 5913
[4234] DATA 7073
[4235] DATA 8158
[4236] DATA 8772
[4237] DATA 9956
[4238] DATA 11640
[4239] DATA 12747
[423A] DATA 13429
[423B] DATA 14499
[423C] DATA 16171
[423D] DATA 17327
[423E] DATA 17956
[423F] DATA 19133
[4240] DATA 20816
[4241] DATA 21936
[4242] DATA 22577
[4243] DATA 23726
[4244] DATA 25392
[4245] DATA 26568
[4246] DATA 27139
[4247] DATA 28298
[4248] DATA 30049
[4249] DATA 31217
[424A] DATA 31832
[424B] DATA 167
[424C] DATA 1938
[424D] DATA 2588
[424E] DATA 3813
[424F] DATA 5465
[4250] DATA 6176
[4251] DATA 7381
[4252] DATA 9052
[4253] DATA 10194
[4254] DATA 10919
[4255] DATA 12550
[4256] DATA 13616
[4257] DATA 14492
[4258] DATA 16251
[4259] DATA 17360
[425A] DATA 18128
[425B] DATA 19820
[425C] DATA 20534
[425D] DATA 21752
[425E] DATA 23536
[425F] DATA 24188
[4260] DATA 25914
[4261] DATA 27061
[4262] DATA 27825
[4263] DATA 29501
[4264] DATA 30243
[4265] DATA 31487
[4266] DATA 409
[4267] DATA 1089
[4268] DATA 2868
[4269] DATA 3626
[426A] DATA 4822
[426B] DATA 6605
[426C] DATA 7350
[426D] DATA 9042
[426E] DATA 9855
[426F] DATA 11544
[4270] DATA 12327
[4271] DATA 13461
[4272] DATA 15332
[4273] DATA 16021
[4274] DATA 17829
[4275] DATA 18521
[4276] DATA 20240
[4277] DATA 21094
[4278] DATA 22907
[4279] DATA 23563
[427A] DATA 25348
[427B] DATA 26175
[427C] DATA 27947
[427D] DATA 28721
[427E] DATA 30576
[427F] DATA 31265
[4280] DATA 316
[4281] DATA 1072
[4282] DATA 2928
[4283] DATA 3641
[4284] DATA 5419
[4285] DATA 6178
[4286] DATA 7938
[4287] DATA 8773
[4288] DATA 10592
[4289] DATA 11370
[428A] DATA 13072
[428B] DATA 13913
[428C] DATA 15788
[428D] DATA 16536
[428E] DATA 18352
[428F] DATA 19139
[4290] DATA 20533
[4291] DATA 22272
[4292] DATA 23164
[4293] DATA 24905
[4294] DATA 25834
[4295] DATA 27623
[4296] DATA 28346
[4297] DATA 29713
[4298] DATA 31612
[4299] DATA 32320
[429A] DATA 1488
[429B] DATA 2283
[429C] DATA 3624
[429D] DATA 5490
[429E] DATA 6335
[429F] DATA 8167
[42A0] DATA 9588
[42A1] DATA 10362
[42A2] DATA 12214
[42A3] DATA 12989
[42A4] DATA 14384
[42A5] DATA 16229
[42A6] DATA 17049
[42A7] DATA 18902
[42A8] DATA 20276
[42A9] DATA 21175
[42AA] DATA 23007
[42AB] DATA 24322
[42AC] DATA 25257
[42AD] DATA 27037
[42AE] DATA 28537
[42AF] DATA 29318
[42B0] DATA 30836
[42B1] DATA 32596
[42B2] DATA 688
[42B3] DATA 2065
[42B4] DATA 4005
[42B5] DATA 4831
[42B6] DATA 6231
[42B7] DATA 8160
[42B8] DATA 9524
[42B9] DATA 10376
[42BA] DATA 11807
[42BB] DATA 13758
[42BC] DATA 15141
[42BD] DATA 16052
[42BE] DATA 17459
[42BF] DATA 19445
[42C0] DATA 20784
[42C1] DATA 21680
[42C2] DATA 23072
[42C3] DATA 25012
[42C4] DATA 26407
[42C5] DATA 27321
[42C6] DATA 28697
[42C7] DATA 30603
[42C8] DATA 32115
[42C9] DATA 165
[42CA] DATA 1617
[42CB] DATA 3469
[42CC] DATA 5091
[42CD] DATA 6480
[42CE] DATA 7351
[42CF] DATA 8725
[42D0] DATA 10279
[42D1] DATA 12172
[42D2] DATA 13693
[42D3] DATA 14559
[42D4] DATA 16043
[42D5] DATA 17409
[42D6] DATA 19358
[42D7] DATA 20928
[42D8] DATA 22394
[42D9] DATA 23242
[42DA] DATA 24706
[42DB] DATA 26233
[42DC] DATA 27692
[42DD] DATA 29593
[42DE] DATA 31157
[42DF] DATA 32628
[42E0] DATA 1319
[42E1] DATA 2273
[42E2] DATA 3796
[42E3] DATA 5226
[42E4] DATA 6689
[42E5] DATA 8702
[42E6] DATA 10116
[42E7] DATA 11567
[42E8] DATA 13122
[42E9] DATA 14628
[42EA] DATA 15557
[42EB] DATA 17025
[42EC] DATA 18608
[42ED] DATA 19997
[42EE] DATA 21596
[42EF] DATA 23066
[42F0] DATA 24631
[42F1] DATA 26590
[42F2] DATA 27922
[42F3] DATA 29604
[42F4] DATA 31147
[42F5] DATA 32600
[42F6] DATA 1296
[42F7] DATA 2916
[42F8] DATA 4454
[42F9] DATA 5888
[42FA] DATA 7504
[42FB] DATA 8996
[42FC] DATA 10538
[42FD] DATA 12157
[42FE] DATA 13617
[42FF] DATA 15221
[4300] DATA 16691
[4301] DATA 18215
[4302] DATA 19769
[4303] DATA 21305
[4304] DATA 22884
[4305] DATA 24354
[4306] DATA 25878
[4307] DATA 27461
[4308] DATA 29030
[4309] DATA 30570
[430A] DATA 32095
[430B] DATA 832
[430C] DATA 2487
[430D] DATA 4061
[430E] DATA 5604
[430F] DATA 7133
[4310] DATA 8245
[4311] DATA 9729
[4312] DATA 11312
[4313] DATA 12894
[4314] DATA 14507
[4315] DATA 16003
[4316] DATA 17604
[4317] DATA 19767
[4318] DATA 21371
[4319] DATA 22857
[431A] DATA 24528
[431B] DATA 26105
[431C] DATA 27180
[431D] DATA 28792
[431E] DATA 30448
[431F] DATA 31985
[4320] DATA 1339
[4321] DATA 2938
[4322] DATA 4514
[4323] DATA 6077
[4324] DATA 7216
[4325] DATA 8802
[4326] DATA 10448
[4327] DATA 11985
[4328] DATA 14204
[4329] DATA 15776
[432A] DATA 17296
[432B] DATA 18459
[432C] DATA 20133
[432D] DATA 21704
[432E] DATA 23932
[432F] DATA 25473
[4330] DATA 26746
[4331] DATA 28223
[4332] DATA 29850
[4333] DATA 32041
[4334] DATA 940
[4335] DATA 2504
[4336] DATA 3600
[4337] DATA 5347
[4338] DATA 7544
[4339] DATA 9098
[433A] DATA 10271
[433B] DATA 11967
